Pokemon,Score,Dex,Type 1,Type 2,Attack,Defense,Stamina,Stat Product,Level,CP,Fast Move,Charged Move 1,Charged Move 2,Charged Move 1 Count,Charged Move 2 Count,Buddy Distance,Charged Move Cost
Vileplume (Shadow),57.9,45,grass,poison,165.4,146.1,155,3745323,42.5,2494,Razor Leaf,Sludge Bomb,Moonblast,13,15,3,50000
Golem,57.7,76,rock,ground,162.1,155.3,153,3851246,32.5,2498,Mud Shot,Stone Edge,Rock Blast,7,5,1,10000
Latias (Shadow),57.7,380,dragon,psychic,159.5,178.1,137,3893026,26.5,2497,Dragon Breath,Mist Ball,Thunder,20,20,20,100000
Meowscarada,57.7,908,grass,dark,181.2,125.4,151,3430112,35.5,2495,Leafage,Night Slash,Grass Knot,5,8,3,10000
Pyroar,57.7,668,fire,normal,173.3,125.6,164,3568870,36.5,2493,Incinerate,Flame Charge,Dark Pulse,3,3,3,10000
Xerneas,57.7,716,fairy,none,169,129.5,169,3699520,23.5,2500,Geomancy,Close Combat,Moonblast,4,5,20,100000
Forretress,57.6,205,bug,steel,145.4,182.3,162,4294273,50,2499,Bug Bite,Earthquake,Mirror Shot,22,12,5,75000
Cloyster (Shadow),57.4,91,water,ice,153.3,216,122,4039842,42.5,2489,Ice Shard,Icy Wind,Hydro Pump,5,8,3,50000
Tangela,57.3,114,grass,none,165.4,153.7,148,3762095,49,2500,Vine Whip,Grass Knot,Sludge Bomb,7,7,3,50000
Togedemaru,57.3,777,electric,steel,172.3,134.4,149,3450872,50,2442,Thunder Shock,Fell Stinger,Wild Charge,4,5,3,50000
Pawmot,57.1,923,electric,fighting,186.6,122.8,145,3324397,39.5,2496,Spark,Close Combat,Wild Charge,7,7,3,75000
Cloyster,57,91,water,ice,153.3,216,122,4039842,42.5,2489,Ice Shard,Icy Wind,Hydro Pump,5,8,3,50000
Drampa,57,780,normal,dragon,177.7,132.7,149,3513611,33,2500,Dragon Breath,Fly,Outrage,15,20,5,75000
Ferrothorn,57,598,grass,steel,141.2,195.1,160,4406632,48,2495,Bullet Seed,Power Whip,Flash Cannon,4,6,3,75000
Heatmor,57,631,fire,none,172.7,118.7,175,3588455,48,2490,Fire Spin,Thunder Punch,Flamethrower,4,6,3,50000
Mamoswine,57,473,ice,ground,177.2,111.4,178,3514043,27.5,2500,Powder Snow,Avalanche,High Horsepower,6,8,3,50000
Munchlax,57,446,normal,none,127.7,110.9,252,3570153,50,2139,Tackle,Body Slam,Bulldoze,12,20,5,10000
Sawk (Shadow),56.8,539,fighting,none,181.3,127.2,149,3434728,35,2497,Poison Jab,Body Slam,Focus Blast,5,11,5,75000
Kyogre,56.5,382,water,none,174.3,153.3,134,3580557,22.5,2500,Waterfall,Surf,Origin Pulse,5,8,20,100000
Nihilego,56.5,793,rock,poison,164.5,139.9,165,3796292,23.5,2499,Poison Jab,Rock Slide,Sludge Bomb,7,8,20,100000
Spiritomb,56.5,442,ghost,dark,154.6,179.8,127,3531052,50,2343,Sucker Punch,Shadow Ball,Shadow Sneak,8,7,5,75000
Tyrantrum,56.5,697,rock,dragon,169,148.5,147,3690553,30,2498,Dragon Tail,Meteor Beam,Crunch,7,5,5,75000
Xurkitree,56.5,796,electric,none,215.9,101.9,131,2881005,23,2497,Thunder Shock,Discharge,Power Whip,5,6,20,100000
Victreebel,56.3,71,grass,poison,174.7,122.2,167,3566381,46,2498,Razor Leaf,Leaf Blade,Sludge Bomb,9,13,3,50000
Glaceon,56.2,471,ice,none,176.3,157.4,127,3525617,29.5,2500,Ice Shard,Avalanche,Icy Wind,5,5,5,75000
Keldeo (Ordinary),56.2,647,water,fighting,177.4,134.8,145,3466877,24,2482,Poison Jab,Hydro Pump,Sacred Sword,11,5,20,100000
Aerodactyl,56,142,rock,flying,174,134.5,153,3580896,37,2496,Steel Wing,Rock Slide,Earth Power,7,8,5,75000
Zygarde (10% Forme),56,718,dragon,ground,175.2,156.1,130,3555115,48,2499,Dragon Tail,Crunch,Earthquake,5,8,20,100000
Basculin,55.9,550,water,none,171.4,121,157,3256575,50,2363,Water Gun,Aqua Tail,Muddy Water,12,12,1,10000
Jumpluff (Shadow),55.9,189,grass,flying,111.8,166.4,164,3049506,50,1850,Fairy Wind,Aerial Ace,Acrobatics,5,7,3,50000
Mienshao,55.9,620,fighting,none,203.4,109.4,137,3047401,36.5,2490,Poison Jab,Blaze Kick,Brick Break,6,5,3,50000
Genesect (Burn),55.7,649,bug,steel,181.9,147.2,127,3398909,27,2493,Fury Cutter,X-Scissor,Techno Blast (Burn),10,14,20,100000
Genesect (Chill),55.7,649,bug,steel,181.9,147.2,127,3398909,27,2493,Fury Cutter,X-Scissor,Techno Blast (Chill),10,14,20,100000
Rhyperior (Shadow),55.7,464,ground,rock,163.6,136.9,170,3809219,25,2499,Mud Slap,Rock Wrecker,Breaking Swipe,6,4,3,50000
Comfey,55.5,764,fairy,none,151.3,193.3,129,3771020,50,2392,Vine Whip,Grass Knot,Draining Kiss,7,7,3,50000
Hippowdon (Shadow),55.5,450,ground,none,150.6,150.6,182,4129027,30.5,2500,Ice Fang,Weather Ball (Rock),Scorching Sands,7,10,3,50000
Typhlosion,55.5,157,fire,none,172.3,139,151,3617527,34,2497,Incinerate,Blast Burn,Solar Beam,3,4,3,10000
Blissey,55.4,242,normal,none,104.8,143.8,395,5952508,38.5,2499,Zen Headbutt,Wild Charge,Psychic,8,10,5,75000
Latias,55.4,380,dragon,psychic,159.5,178.1,137,3893026,26.5,2497,Dragon Breath,Mist Ball,Thunder,20,20,20,100000
Zweilous,55.4,634,dark,dragon,146.2,126,160,2948691,50,2079,Dragon Breath,Body Slam,Dark Pulse,12,17,5,75000
Garbodor,55.2,569,poison,none,159.3,147.7,166,3906089,47,2499,Infestation,Body Slam,Seed Bomb,3,4,3,50000
Maractus,55.2,556,grass,none,178.5,119.8,163,3484880,49.5,2496,Bullet Seed,Aerial Ace,Petal Blizzard,4,5,1,10000
Whimsicott,55.2,547,grass,fairy,150.4,160.5,142,3428021,50,2277,Fairy Wind,Grass Knot,Moonblast,6,7,1,10000
Bellossom,55.1,182,grass,none,152.1,166.4,162,4099468,50,2498,Bullet Seed,Leaf Blade,Return,3,6,3,50000
Mr. Mime (Galarian),55.1,122,ice,psychic,166.4,154.6,127,3267048,50,2338,Confusion,Triple Axel,Ice Punch,4,4,5,75000
Octillery,55.1,224,water,none,172.5,128.7,161,3575365,47,2489,Lock On,Octazooka,Aurora Beam,10,12,1,10000
Kangaskhan,54.8,115,normal,none,149,141.7,198,4180854,43,2496,Mud Slap,Power-Up Punch,Outrage,4,7,3,50000
Klinklang,54.8,601,steel,none,160.6,180.3,133,3852914,39.5,2488,Thunder Shock,Mirror Shot,Zap Cannon,4,9,5,75000
Torterra (Shadow),54.8,389,grass,ground,155.1,152.1,170,4008159,33.5,2493,Razor Leaf,Frenzy Plant,Stone Edge,12,14,3,10000
Magneton,54.6,82,electric,steel,185.3,149.6,121,3353587,44.5,2494,Volt Switch,Discharge,Magnet Bomb,3,3,3,50000
Magneton (Shadow),54.4,82,electric,steel,185.3,149.6,121,3353587,44.5,2494,Volt Switch,Magnet Bomb,Discharge,3,3,3,50000
Simisear,54.4,514,fire,none,176.6,122.4,163,3523110,48.5,2495,Fire Spin,Crunch,Flamethrower,5,6,3,50000
Machoke,54.3,67,fighting,none,161.3,117.6,172,3264574,50,2296,Karate Chop,Cross Chop,Dynamic Punch,5,7,3,50000
Sharpedo (Shadow),54.3,319,water,dark,216.8,82.3,157,2802942,50,2466,Waterfall,Crunch,Poison Fang,6,5,3,50000
Beedrill (Shadow),54.1,15,bug,poison,154.6,121.8,149,2806990,50,2087,Poison Jab,Drill Run,X-Scissor,7,6,1,10000
Lycanroc (Dusk),54.1,745,rock,none,186.3,119.5,150,3339023,37.5,2498,Counter,Stone Edge,Crunch,8,7,5,50000
Turtonator,54.1,776,fire,dragon,150.4,192.4,142,4110036,50,2486,Incinerate,Dragon Pulse,Overheat,3,3,5,75000
Wailord (Shadow),54.1,321,water,none,157.1,83.2,304,3973920,50,2499,Water Gun,Scald,Blizzard,17,25,1,10000
Darmanitan (Standard),54,555,fire,none,193.7,93.6,176,3191384,29.5,2488,Incinerate,Rock Slide,Overheat,3,3,3,50000
Exploud,54,295,normal,none,158,124.2,201,3945180,46.5,2500,Astonish,Crunch,Disarming Voice,5,5,1,10000
Sharpedo,54,319,water,dark,216.8,82.3,157,2802942,50,2466,Waterfall,Crunch,Poison Fang,6,5,3,50000
Entei,53.8,244,fire,none,164.4,127.9,179,3763075,26.5,2490,Fire Spin,Scorching Sands,Flame Charge,5,5,20,100000
Honchkrow,53.8,430,dark,flying,193.3,91.2,183,3227317,37,2499,Snarl,Brave Bird,Dark Pulse,5,4,3,50000
Rhydon (Shadow),53.8,112,ground,rock,163.3,132.4,176,3804487,29,2494,Mud Slap,Breaking Swipe,Stone Edge,4,7,3,50000
Vespiquen,53.8,416,bug,flying,137.8,172.3,157,3727058,50,2267,Fury Cutter,X-Scissor,Power Gem,10,15,3,50000
Kyogre (Shadow),53.7,382,water,none,174.3,153.3,134,3580557,22.5,2500,Waterfall,Surf,Origin Pulse,5,8,20,100000
Oricorio (Pom-Pom),53.7,741,electric,flying,172.6,130.8,160,3612607,45.5,2499,Air Slash,Aerial Ace,Hurricane,5,8,3,75000
Celebi,53.5,251,psychic,grass,155.5,154.8,166,3996896,27.5,2493,Confusion,Seed Bomb,Leaf Storm,4,5,20,100000
Mr. Rime,53.5,866,ice,psychic,165.9,146,155,3754602,35.5,2497,Ice Shard,Icy Wind,Psychic,5,6,5,75000
Dedenne,53.3,702,electric,fairy,150.4,125.2,152,2862540,50,2081,Thunder Shock,Discharge,Play Rough,5,7,3,50000
Genesect,53.3,649,bug,steel,181.9,147.2,127,3398909,27,2493,Fury Cutter,X-Scissor,Techno Blast (Normal),10,14,20,100000
Glalie,53.3,362,ice,none,148.7,148.7,172,3804904,50,2380,Ice Shard,Avalanche,Shadow Ball,5,6,3,50000
Regidrago,53.3,895,dragon,none,154.1,85.9,305,4038371,31.5,2498,Bite,Breaking Swipe,Outrage,18,30,20,100000
Entei (Shadow),53.2,244,fire,none,164.4,127.9,179,3763075,26.5,2490,Fire Spin,Scorching Sands,Flame Charge,5,5,20,100000
Kabutops,53.2,141,rock,water,175.8,155.4,130,3549720,39,2500,Mud Shot,Stone Edge,Ancient Power,7,5,5,75000
Togetic,53.2,176,fairy,flying,129.4,164.7,135,2877261,50,1931,Fairy Wind,Aerial Ace,Ancient Power,5,5,3,50000
Vileplume,53.2,45,grass,poison,165.4,146.1,155,3745323,42.5,2494,Razor Leaf,Sludge Bomb,Moonblast,13,15,3,50000
Alakazam (Shadow),53,65,psychic,none,202.8,128.6,118,3076789,30.5,2500,Counter,Fire Punch,Shadow Ball,6,8,3,50000
Dusknoir (Shadow),53,477,ghost,none,153.2,223.2,118,4035710,48.5,2489,Hex,Shadow Ball,Dark Pulse,5,5,3,50000
Arcanine,52.9,59,fire,none,171.2,130.6,163,3643261,31,2497,Snarl,Crunch,Flamethrower,4,5,3,50000
Mamoswine (Shadow),52.9,473,ice,ground,177.2,111.4,178,3514043,27.5,2500,Powder Snow,Avalanche,High Horsepower,6,8,3,50000
Marshtomp,52.9,259,water,ground,143.7,124.4,157,2805603,50,2008,Mud Shot,Mud Bomb,Surf,5,5,3,10000
Rhyperior,52.7,464,ground,rock,163.6,136.9,170,3809219,25,2499,Mud Slap,Breaking Swipe,Rock Wrecker,4,6,3,50000
Nidoking (Shadow),52.5,34,poison,ground,166.5,136.1,164,3714170,42,2486,Double Kick,Sand Tomb,Earth Power,4,5,3,50000
Alakazam,52.4,65,psychic,none,202.8,128.6,118,3076789,30.5,2500,Counter,Fire Punch,Shadow Ball,6,8,3,50000
Articuno (Galarian),52.2,144,psychic,flying,172,141.7,148,3606538,25.5,2494,Psycho Cut,Ancient Power,Brave Bird,5,7,20,100000
Ho-Oh,52.1,250,fire,flying,158,167.1,148,3907144,23.5,2487,Incinerate,Brave Bird,Sacred Fire,3,4,20,100000
Ho-Oh (Shadow),52.1,250,fire,flying,158,167.1,148,3907144,23.5,2487,Incinerate,Brave Bird,Sacred Fire,3,4,20,100000
Electabuzz,51.9,125,electric,none,170.9,143.3,149,3648356,49.5,2498,Thunder Shock,Thunder Punch,Return,5,8,5,75000
Weezing,51.9,110,poison,none,153.8,177.3,148,4035190,50,2497,Infestation,Sludge Bomb,Shadow Ball,5,5,3,50000
Graveler (Alolan) (Shadow),51.8,75,rock,electric,150.4,150.4,135,3054278,50,2145,Volt Switch,Stone Edge,Rock Blast,4,3,1,10000
Marshtomp (Shadow),51.8,259,water,ground,143.7,124.4,157,2805603,50,2008,Mud Shot,Mud Bomb,Surf,5,5,3,10000
Torterra,51.8,389,grass,ground,155.1,152.1,170,4008159,33.5,2493,Razor Leaf,Frenzy Plant,Stone Edge,12,14,3,10000
Shelgon,51.6,372,dragon,none,157.1,142.9,149,3344610,50,2296,Dragon Breath,Flamethrower,Dragon Pulse,19,20,5,75000
Cinccino,51.4,573,normal,none,176.8,121.5,163,3500440,49.5,2490,Charm,Aqua Tail,Thunderbolt,6,10,3,50000
Durant,51.4,632,bug,steel,174.5,158.1,129,3559047,38,2494,Bug Bite,X-Scissor,Stone Edge,14,19,3,50000
Regieleki,51.4,894,electric,none,194.9,104.4,157,3193836,36,2497,Lock On,Thunder,Hyper Beam,12,16,20,100000
Rhydon,51.4,112,ground,rock,163.3,132.4,176,3804487,29,2494,Mud Slap,Breaking Swipe,Stone Edge,4,7,3,50000
Sealeo (Shadow),51.4,364,ice,water,127.7,123.5,186,2934557,50,1938,Powder Snow,Body Slam,Aurora Beam,5,8,3,50000
Glalie (Shadow),51.3,362,ice,none,148.7,148.7,172,3804904,50,2380,Ice Shard,Avalanche,Shadow Ball,5,6,3,50000
Jumpluff,51.3,189,grass,flying,111.8,166.4,164,3049506,50,1850,Fairy Wind,Aerial Ace,Acrobatics,5,7,3,50000
Marowak,51.3,105,ground,none,133.6,168.9,142,3204426,50,2075,Mud Slap,Rock Slide,Bone Club,5,4,3,50000
Stantler (Shadow),51.3,234,normal,none,173.9,122.7,161,3435721,50,2447,Tackle,Wild Charge,Stomp,15,14,3,50000
Alomomola,51.1,594,water,none,128.6,122.7,296,4668794,50,2452,Waterfall,Hydro Pump,Blizzard,10,10,5,75000
Marowak (Alolan),51,105,fire,ghost,133.6,168.9,142,3204426,50,2075,Fire Spin,Shadow Bone,Bone Club,5,4,3,50000
Shelgon (Shadow),51,372,dragon,none,157.1,142.9,149,3344610,50,2296,Dragon Breath,Flamethrower,Dragon Pulse,19,20,5,75000
Venomoth,51,49,bug,poison,163,132.8,157,3398030,50,2354,Confusion,Poison Fang,Silver Wind,4,4,3,50000
Venomoth (Shadow),51,49,bug,poison,163,132.8,157,3398030,50,2354,Confusion,Poison Fang,Silver Wind,4,4,3,50000
Mismagius,50.7,429,ghost,none,170.5,160.1,133,3630556,40.5,2489,Hex,Shadow Ball,Dark Pulse,5,5,3,50000
Salamence (Shadow),50.7,373,dragon,flying,186.5,117.7,152,3335828,24.5,2500,Dragon Tail,Outrage,Hydro Pump,7,9,5,75000
Ursaluna (Shadow),50.7,901,ground,normal,162.5,125.6,188,3839029,23.5,2500,Tackle,High Horsepower,Ice Punch,20,14,3,50000
Tapu Lele,50.5,786,psychic,fairy,179.8,150.5,127,3437989,26,2490,Confusion,Psyshock,Moonblast,4,5,20,100000
Toxapex,50.5,748,poison,water,108.4,242,127,3331614,50,1905,Poison Jab,Brine,Sludge Wave,8,10,3,50000
Zoroark,50.5,571,dark,none,204.2,112.5,133,3055646,41.5,2500,Shadow Claw,Foul Play,Flamethrower,6,7,5,75000
Aggron,50.3,306,steel,rock,150.2,199.3,138,4132999,32,2495,Smack Down,Meteor Beam,Heavy Slam,8,7,1,10000
Diancie,50.3,719,rock,fairy,154.6,228.5,114,4026566,35,2497,Rock Throw,Rock Slide,Moonblast,9,12,20,100000
Hitmonlee,50.3,106,fighting,none,182.7,156.4,119,3399624,41.5,2499,Double Kick,Close Combat,Stone Edge,4,5,5,75000
Houndoom (Shadow),50.3,229,dark,fire,180.2,125.7,152,3441593,40,2494,Snarl,Crunch,Flamethrower,4,5,3,50000
Crocalor,50.2,910,fire,none,148.7,125.2,173,3221621,50,2189,Incinerate,Crunch,Disarming Voice,3,3,3,10000
Oricorio (Baile),50.2,741,fire,flying,172.6,130.8,160,3612607,45.5,2499,Air Slash,Aerial Ace,Hurricane,5,8,3,75000
Marowak (Alolan) (Shadow),50,105,fire,ghost,133.6,168.9,142,3204426,50,2075,Fire Spin,Shadow Bone,Bone Club,5,4,3,50000
Marowak (Shadow),50,105,ground,none,133.6,168.9,142,3204426,50,2075,Mud Slap,Rock Slide,Bone Club,5,4,3,50000
Kartana,49.9,798,grass,steel,218.4,127.6,102,2842159,25,2493,Razor Leaf,Leaf Blade,Night Slash,9,9,20,100000
Kecleon,49.9,352,normal,none,147.9,171.4,142,3599979,50,2314,Sucker Punch,Aerial Ace,Foul Play,6,7,5,75000
Chimecho,49.7,358,psychic,none,157.1,155.5,162,3957283,50,2495,Extrasensory,Psyshock,Shadow Ball,5,6,5,75000
Delphox,49.7,655,fire,psychic,171.9,146.9,143,3612854,30.5,2494,Fire Spin,Blast Burn,Mystical Fire,5,5,3,10000
Golem (Shadow),49.7,76,rock,ground,162.1,155.3,153,3851246,32.5,2498,Mud Slap,Stone Edge,Rock Blast,7,5,1,10000
Infernape,49.7,392,fire,fighting,177.7,128.8,153,3502927,37.5,2500,Fire Spin,Close Combat,Blast Burn,5,5,3,10000
Ursaluna,49.7,901,ground,normal,162.5,125.6,188,3839029,23.5,2500,Tackle,Ice Punch,High Horsepower,14,20,3,50000
Accelgor,49.6,617,bug,none,183.4,110.1,167,3371845,45,2488,Water Shuriken,Bug Buzz,Signal Beam,5,4,3,50000
Lilligant,49.4,549,grass,none,175.6,136.1,148,3536066,43,2499,Charm,Petal Blizzard,Hyper Beam,11,14,1,10000
Cherrim (Sunshine),49.2,421,grass,none,155.5,141.2,157,3445477,50,2315,Bullet Seed,Weather Ball (Fire),Solar Beam,3,7,1,10000
Beheeyem,49.1,606,psychic,none,174.1,136.3,150,3560325,36.5,2497,Confusion,Rock Slide,Dark Pulse,4,5,3,50000
Exploud (Shadow),49.1,295,normal,none,158,124.2,201,3945180,46.5,2500,Astonish,Crunch,Disarming Voice,5,5,1,10000
Furret,49.1,162,normal,none,137,117.6,178,2868167,50,1987,Quick Attack,Dig,Brick Break,7,5,1,10000
Porygon-Z,49.1,474,normal,none,191.1,117.7,145,3261158,28.5,2500,Lock On,Tri Attack,Zap Cannon,10,16,3,50000
Rotom (Frost),49.1,479,electric,ice,167.5,183.5,121,3719845,41.5,2499,Thunder Shock,Thunderbolt,Blizzard,7,9,5,75000
Breloom,48.9,286,grass,fighting,194.2,122.9,134,3198410,40.5,2499,Counter,Dynamic Punch,Grass Knot,8,8,3,50000
Emboar,48.9,500,fire,fighting,178.5,104.1,188,3494597,32,2498,Ember,Blast Burn,Rock Slide,9,8,3,10000
Rotom (Wash),48.8,479,electric,water,167.5,183.5,121,3719845,41.5,2499,Thunder Shock,Thunderbolt,Hydro Pump,7,9,5,75000
Honchkrow (Shadow),48.6,430,dark,flying,193.3,91.2,183,3227317,37,2499,Snarl,Brave Bird,Dark Pulse,5,4,3,50000
Lunatone,48.6,337,rock,psychic,157.2,138.2,182,3953726,46.5,2497,Confusion,Rock Slide,Moonblast,4,5,3,50000
Mismagius (Shadow),48.6,429,ghost,none,170.5,160.1,133,3630556,40.5,2489,Hex,Shadow Ball,Dark Pulse,5,5,3,50000
Floatzel,48.5,419,water,none,184,105.5,173,3358278,45.5,2488,Water Gun,Liquidation,Swift,15,19,3,50000
Gigalith,48.5,526,rock,none,164.7,153.3,149,3763758,28.5,2496,Smack Down,Superpower,Meteor Beam,5,8,3,50000
Graveler (Alolan),48.3,75,rock,electric,150.4,150.4,135,3054278,50,2145,Volt Switch,Stone Edge,Rock Blast,4,3,1,10000
Sealeo,48.1,364,ice,water,127.7,123.5,186,2934557,50,1938,Powder Snow,Body Slam,Aurora Beam,5,8,3,50000
Solrock,48.1,338,rock,psychic,157.2,138.2,182,3953726,46.5,2497,Confusion,Rock Slide,Psychic,4,5,3,50000
Ambipom (Shadow),48,424,normal,none,173.8,127.5,162,3590127,47.5,2500,Astonish,Aerial Ace,Low Sweep,4,4,3,50000
Grotle (Shadow),48,388,grass,none,144.5,132.8,164,3147010,50,2137,Razor Leaf,Body Slam,Energy Ball,9,14,3,10000
Braviary (Hisuian),47.8,628,psychic,flying,166.5,114.3,196,3732007,36,2495,Air Slash,Brave Bird,Fly,7,5,5,75000
Nidoking,47.8,34,poison,ground,166.5,136.1,164,3714170,42,2486,Double Kick,Sand Tomb,Earth Power,4,5,3,50000
Oricorio (Sensu),47.8,741,ghost,flying,172.6,130.8,160,3612607,45.5,2499,Air Slash,Aerial Ace,Hurricane,5,8,3,75000
Ambipom,47.7,424,normal,none,173.8,127.5,162,3590127,47.5,2500,Astonish,Aerial Ace,Return,4,7,3,50000
Graveler,47.7,75,rock,ground,150.4,150.4,135,3054278,50,2145,Mud Shot,Rock Slide,Dig,5,6,1,10000
Dunsparce,47.5,206,normal,none,122.7,120.2,201,2963150,50,1909,Rollout,Drill Run,Rock Slide,4,4,3,50000
Infernape (Shadow),47.5,392,fire,fighting,177.7,128.8,153,3502927,37.5,2500,Fire Spin,Close Combat,Blast Burn,5,5,3,10000
Pignite,47.5,499,fire,fighting,158,101.7,186,2987617,50,2175,Ember,Flame Charge,Rock Tomb,9,10,3,10000
Probopass,47.5,476,rock,steel,126,243.7,142,4361605,50,2351,Spark,Rock Slide,Zap Cannon,7,12,3,50000
Probopass (Shadow),47.5,476,rock,steel,126,243.7,142,4361605,50,2351,Spark,Rock Slide,Zap Cannon,7,12,3,50000
Musharna,47.4,518,psychic,none,146.4,139.4,208,4246921,38,2498,Charge Beam,Psyshock,Dazzling Gleam,5,7,3,50000
Xatu (Shadow),47.4,178,psychic,flying,173.9,135.3,149,3506318,50,2474,Air Slash,Aerial Ace,Future Sight,5,8,3,50000
Stantler,47.2,234,normal,none,173.9,122.7,161,3435721,50,2447,Tackle,Wild Charge,Stomp,15,14,3,50000
Grumpig,47,326,psychic,none,146.6,169.2,170,4218159,49.5,2493,Extrasensory,Shadow Ball,Psychic,6,6,1,10000
Klefki,47,707,steel,fairy,147.1,163,137,3284196,50,2204,Astonish,Foul Play,Play Rough,5,6,3,50000
Lumineon,47,457,water,none,131.9,155.5,155,3178863,50,2050,Water Gun,Silver Wind,Blizzard,15,25,3,50000
Bibarel (Shadow),46.9,400,normal,water,148.7,112.6,170,2847054,50,2061,Water Gun,Surf,Hyper Fang,14,17,1,10000
Hitmonlee (Shadow),46.9,106,fighting,none,182.7,156.4,119,3399624,41.5,2499,Double Kick,Close Combat,Stone Edge,4,5,5,75000
Houndoom,46.9,229,dark,fire,180.2,125.7,152,3441593,40,2494,Snarl,Crunch,Flamethrower,4,5,3,50000
Tapu Bulu,46.9,787,grass,fairy,175.6,158.3,127,3529863,27,2496,Bullet Seed,Grass Knot,Dazzling Gleam,4,6,20,100000
Salamence,46.7,373,dragon,flying,186.5,117.7,152,3335828,24.5,2500,Dragon Tail,Outrage,Return,7,8,5,75000
Tyranitar (Shadow),46.7,248,rock,dark,167.7,143.8,154,3713313,23.5,2496,Smack Down,Brutal Swing,Stone Edge,5,7,5,75000
Weavile,46.7,461,dark,ice,183.7,136.1,136,3399317,30,2499,Snarl,Avalanche,Foul Play,4,4,3,50000
Aggron (Shadow),46.6,306,steel,rock,150.2,199.3,138,4132999,32,2495,Smack Down,Meteor Beam,Heavy Slam,8,7,1,10000
Chandelure (Shadow),46.6,609,ghost,fire,194.8,137.3,119,3182125,27.5,2490,Incinerate,Shadow Ball,Flame Charge,3,3,5,75000
Oricorio (Pa'u),46.6,741,psychic,flying,172.6,130.8,160,3612607,45.5,2499,Air Slash,Aerial Ace,Hurricane,5,8,3,75000
Starmie,46.6,121,water,psychic,171,158.3,134,3626255,41,2493,Quick Attack,Ice Beam,Thunder,7,8,3,50000
Flareon,46.4,136,fire,none,184.4,139.4,131,3369105,31,2495,Fire Spin,Superpower,Flamethrower,4,6,5,75000
Azumarill,46.1,184,water,fairy,106.7,140.3,201,3010128,50,1795,Bubble,Play Rough,Ice Beam,6,5,3,50000
Stoutland,46.1,508,normal,none,161.3,150.6,159,3862646,35.5,2496,Lick,Wild Charge,Crunch,15,15,1,10000
Weavile (Shadow),46.1,461,dark,ice,183.7,136.1,136,3399317,30,2499,Snarl,Avalanche,Foul Play,4,4,3,50000
Brionne,45.9,729,water,none,153.8,134.4,142,2935812,50,2131,Water Gun,Disarming Voice,Aqua Jet,15,15,3,10000
Sliggoo,45.9,705,dragon,none,146.2,160.5,154,3613866,50,2303,Water Gun,Muddy Water,Dragon Pulse,12,20,5,75000
Clawitzer,45.8,693,water,none,174.1,142.5,144,3572394,36.5,2494,Water Gun,Crabhammer,Dark Pulse,17,17,3,50000
Bibarel,45.6,400,normal,water,148.7,112.6,170,2847054,50,2061,Water Gun,Surf,Hyper Fang,14,17,1,10000
Darmanitan (Galarian),45.6,555,ice,none,193.7,93.6,176,3191384,29.5,2488,Ice Fang,Avalanche,Superpower,9,8,3,50000
Mr. Mime,45.6,122,psychic,fairy,173.4,184.3,112,3580104,49.5,2494,Confusion,Shadow Ball,Psychic,5,5,5,75000
Sunflora,45.5,192,grass,none,168.1,126,164,3474032,50,2421,Bullet Seed,Leaf Storm,Sludge Bomb,5,4,3,50000
Metagross (Shadow),45.3,376,steel,psychic,172.1,156.4,134,3607384,24,2493,Bullet Punch,Meteor Mash,Psychic,8,8,5,75000
Grotle,45.1,388,grass,none,144.5,132.8,164,3147010,50,2137,Razor Leaf,Body Slam,Energy Ball,9,14,3,10000
Jynx,45.1,124,ice,psychic,183,130.9,142,3401181,42.5,2495,Confusion,Avalanche,Psyshock,4,4,5,75000
Arboliva,44.8,930,grass,normal,166.7,151.1,148,3727859,31.5,2494,Magical Leaf,Earth Power,Seed Bomb,6,5,3,50000
Krookodile,44.8,553,ground,dark,171.9,126.9,166,3621044,31,2500,Snarl,Crunch,Earthquake,4,5,5,75000
Seadra (Shadow),44.7,117,water,none,169.7,143.7,135,3292684,50,2366,Dragon Breath,Hydro Pump,Blizzard,25,25,3,50000
Arcanine (Hisuian),44.5,59,fire,rock,169.8,129.5,165,3627507,29,2485,Snarl,Rock Slide,Crunch,4,4,3,50000
Ribombee,44.4,743,bug,fairy,179,135.3,142,3438449,50,2488,Fairy Wind,Bug Buzz,Dazzling Gleam,7,8,1,10000
Xatu,44.4,178,psychic,flying,173.9,135.3,149,3506318,50,2474,Air Slash,Aerial Ace,Future Sight,5,8,3,50000
Torkoal,44.2,324,fire,none,139.5,183.2,157,4011742,50,2366,Fire Spin,Overheat,Earthquake,6,7,3,50000
Camerupt (Shadow),43.9,323,fire,ground,175.6,126.9,157,3498579,50,2479,Incinerate,Earth Power,Overheat,3,3,3,50000
Mightyena,43.9,262,dark,none,156.3,123.5,157,3031089,50,2177,Thunder Fang,Crunch,Poison Fang,9,8,1,10000
Misdreavus (Shadow),43.9,200,ghost,none,152.9,142,142,3084006,50,2178,Astonish,Dark Pulse,Shadow Sneak,5,5,3,50000
Tyranitar,43.9,248,rock,dark,167.7,143.8,154,3713313,23.5,2496,Smack Down,Brutal Swing,Stone Edge,5,7,5,75000
Sawsbuck,43.6,586,normal,grass,167.5,131.2,169,3715383,47,2496,Feint Attack,Wild Charge,Trailblaze,8,9,3,50000
